DORM,ADDRESS,DESCRIPTION,COLLEGE,THUMBNAIL_IMAGE,SUITE,WALKTHROUGH,SINGLE_,DOUBLE_,TRIPLE_,PROS,CONS,LATITUDE,LONGITUDE,LOTTERY_NUMS,CLASS_MAKEUP
<<<<<<< HEAD
'47 Claremont','47 Claremont','Closest building to Barnard residencesQuick access to Barnard’s Hewitt Dining HallShort walk to Riverside ParkE line rooms have space constraints and lofted bedsNo common area in suitesFitness room','COLUMBIA','react.png','',False,True,True,False,'','',40.810172,-73.963963,'placeholder',"('juniors,seniors')"
'600 W 113th','600 West 113th Street','CU-EMS located on 1st floorConvenient location2 elevatorsResidential feel','COLUMBIA','react.png','',False,True,True,False,'','',0,0,'placeholder',"('sophomores,juniors,seniors')"
'Broadway Hall','114th Street and Broadway','Great city views from higher floorsBeautiful sky lounge is a great study location4 music practice rooms and seminar classroom on 2nd floorClose proximity to classes and services; on-campus feelResidential Programs offices on 1st floor.','COLUMBIA','react.png','',False,True,True,False,'','',40.806091,-73.964719,'placeholder',"('sophomores,juniors,seniors')"
'Carlton Arms','362 Riverside Drive','Wireless Internet','COLUMBIA','react.png','',False,True,True,False,'','',40.80383,-73.96863,'placeholder',('')
'East Campus','Ancel Plaza',"'Amazing views of NYC and Morningside ParkResidents are primarily seniors, Special Interest Communities, and Fraternity and Sorority Life (FSL) organizations.Faculty-in-residence: Professor Matthew Jones, Department of Contemporary CivilizationCable provided in common areas of suites but not flats; no cable in bedrooms'",'COLUMBIA','react.png','',False,True,True,False,'','',40.807102,-73.958915,'placeholder',"('sophomores,juniors,seniors')"
'Furnald Hall','Inside campus near Broadway and 115th Street',"'Sophomores enjoy opportunity to mentor First-Year studentsClose proximity to Lerner Hall, Butler Library and School of JournalismGreat campus viewsLarge 10th floor rooms with high ceilings'",'COLUMBIA','react.png','',False,True,True,False,'','',40.807415,-73.963882,'placeholder',"('first-years,sophomores')"
'Harmony Hall','544 West 110th Street',"'Off-campus experience, near Chipotle and Westside MarketRooms wired for Time Warner Cable'",'COLUMBIA','react.png','',False,True,True,False,'','',40.80189,-73.96127,'placeholder',"('sophomores,juniors,seniors')"
'Hogan Hall','Enter through Broadway guard desk','Access to the amenities of neighboring Broadway Hall','COLUMBIA','react.png','',False,True,False,False,'','',40.806331,-73.964564,'placeholder',('seniors')
'McBain Hall','562 West 113th Street','Mcbain Description','COLUMBIA','react.png','',False,True,True,False,'','',40.805855,-73.964996,'placeholder',"('sophomores,juniors')"
'River Hall','628 W. 114th St. (b/t Broadway and Riverside)','Music practice room in basementShort walk to Riverside Park','COLUMBIA','react.png','',False,True,True,False,'','',40.807361,-73.96636,'placeholder',"('sophomores,juniors,seniors')"
'Ruggles Hall','508 W. 114th Street','Apartment-style living experience Quick access to John Jay Dining Hall and the restaurants and shops on Amsterdam AvenueSuites facing 114th Street are above an active garage and deliveries may cause noise disruptions in the morning','COLUMBIA','react.png','',False,True,True,False,'','',40.805751,-73.962695,'placeholder',"('sophomores,juniors,seniors')"
'Schapiro Hall','605 W. 115th Street',"'Dance room on 1st floorMusic practice rooms in basementFaculty-in-residence: Samuel Roberts, Associate Professor of History and of Sociomedical Sciences17th floor study lounge has beautiful view of Hudson RiverShort walk to subway line 1 and Morton Williams Supermarket'",'COLUMBIA','react.png','',True,True,True,False,'','',40.808495,-73.965302,'placeholder',"('sophomores,juniors,seniors')"
'Watt Hall','549 W. 113th Street',"'Close proximity to classes and services, yet an off-campus feel'",'COLUMBIA','react.png','',False,True,True,False,'','',40.806093,-73.964471,'placeholder',"('sophomores,juniors,seniors')"
'Wien Hall','Inside gate on 116th Street between Amsterdam and Morningside Drive','Bedrooms equipped with personal sinks','COLUMBIA','react.png','',True,True,True,False,'','',40.806912,-73.959758,'placeholder',"('sophomores,juniors,seniors')"
'Woodbridge Hall','431 Riverside Drive',"'Cable TV in each apartmentIndependent, off-campus experienceShort walk to Riverside Park'",'COLUMBIA','react.png','',False,True,True,False,'','',40.808603,-73.966093,'placeholder',"('sophomores,juniors,seniors')"
=======
'47 Claremont','47 Claremont','Closest building to Barnard residencesQuick access to Barnard’s Hewitt Dining HallShort walk to Riverside ParkE line rooms have space constraints and lofted bedsNo common area in suitesFitness room','COLUMBIA','react.png','',False,True,True,False,"'""At times, residents of 47 Claremont may seem isolated from their friends who live on the central campus, but in return they get an intimate group living experience that they will likely remember fondly throughout college and beyond.""'","'BathroomsTwice weekly , KitchensTwice weekly , Trash Removal (Room/Suite)Resident responsibility , RecyclingWeekly'",'40.810172','-73.963963','placeholder',"juniors,seniors"
'600 W 113th','600 West 113th Street','CU-EMS located on 1st floorConvenient location2 elevatorsResidential feel','COLUMBIA','react.png','',False,True,True,False,"'""This hall is amazing! It has a very residential feel, the location is very convenient, and it''s always kept incredibly clean. A lot of the rooms have their own bathrooms too!"" ""This hall was great because of its location on Broadway and its hardwood floors. I could just hop outside to get all of my errands done, meet up with my friends, or hit the 110th Street subway stop.""'","'BathroomsTwice weekly , KitchensTwice weekly , Trash Removal (Room/Suite)Resident responsibility , RecyclingWeekly'",'40.806063','-73.965803','placeholder',"sophomores,juniors,seniors"
'Broadway Hall','114th Street and Broadway','Great city views from higher floorsBeautiful sky lounge is a great study location4 music practice rooms and seminar classroom on 2nd floorClose proximity to classes and services; on-campus feelResidential Programs offices on 1st floor.','COLUMBIA','react.png','',False,True,True,False,"'""It’s the most convenient hall to live in. Right on Broadway, clean, located near Lerner Hall, fast elevators, and well air-conditioned. It also has a great lobby with a lot of space to study."" ""If you live on the 13th floor you have an amazing view of the city… The doubles at the ends of the halls look out over the city and easily boast the best views to wake up to in all of campus.” ""Broadway may be the most underrated hall on campus. The rooms aren''t huge, but there are great views, quiet floors, fast elevators, and nice kitchens that you don''t have to clean yourself.”'","'KitchensDaily, M-F , BathroomsDaily, M-F , Trash Removal (Room/Suite)Resident responsibility'",'40.806091','-73.964719','placeholder',"sophomores,juniors,seniors"
'Carlton Arms','362 Riverside Drive','Wireless Internet','COLUMBIA','react.png','',False,True,True,False,'N/A',"'BathroomsOnce weekly , KitchensOnce weekly , Trash Removal (Room/Suite)Daily , RecyclingDaily'",'40.803830','-73.968630','placeholder',''
'Carman Hall',"'For summer 2015, entrance will be located on 114th Street, east of Broadway'",'Some single-sex floors availableVending machines located on 1st floor','COLUMBIA','react.png','',False,False,True,False,"'""Spacious and well lit rooms, with a great 4-to-1 bathroom ratio. [Carman Hall has an] excellent location, and the setup is conducive to meeting new people—all important during [your] first year.” ""Carman was the perfect hall for me my first-year at Columbia. It was extremely social; everyone was always in the hallways and lounges talking, watching TV, or just hanging out. It is very difficult to feel isolated in such a lively dorm.” ""Carman Hall was an awesome place to live. While it is the ""social"" first-year hall, you don''t have to join in on the party all the time. The best friends I made at Columbia were made on Carman 7.”'","'BathroomsWeekly , Trash Removal (Room/Suite)Resident responsibility'",'40.806590','-73.964102','placeholder','first-years'
'East Campus','Ancel Plaza',"'Amazing views of NYC and Morningside ParkResidents are primarily seniors, Special Interest Communities, and Fraternity and Sorority Life (FSL) organizations.Faculty-in-residence: Professor Matthew Jones, Department of Contemporary CivilizationCable provided in common areas of suites but not flats; no cable in bedrooms'",'COLUMBIA','react.png','',False,True,True,False,'Popular choice for seniors',"'BathroomsWeekly , KitchensResident responsibility , Trash Removal (Room/Suite)Resident responsibility , RecyclingResident responsibility'",'40.807102','-73.958915','placeholder',"sophomores,juniors,seniors"
'Fsl Brownstones','At building address','Community living environmentQuick access to several dining locations and off-campus shops and restaurants','COLUMBIA','react.png','',False,True,True,False,"'""The Brownstones are awesome. There is so much room for you to either hang out with your friends or even just to sit and study. Plus, when else in my life will I be able to live in a real New York City Brownstone?"" ""I loved living in the Brownstones. The kitchen and the living room are huge, much bigger than any suite in East Campus. When the weather is warm, we all sit on the steps of our house and hang out with people from the other Brownstones on the block. Overall, I had a great experience living here.""'","'KitchensTwice weekly, if cleared by residents , BathroomsTwice weekly, if cleared by residents , Trash Removal (Room/Suite)Resident responsibility'",'40.805425','-73.963845','placeholder',"sophomores,juniors,seniors"
'Furnald Hall','Inside campus near Broadway and 115th Street',"'Sophomores enjoy opportunity to mentor First-Year studentsClose proximity to Lerner Hall, Butler Library and School of JournalismGreat campus viewsLarge 10th floor rooms with high ceilings'",'COLUMBIA','react.png','',False,True,True,False,"'""The quality of the facilities and rooms in Furnald is top-notch; it feels more like a hotel than a hall. Also, living with sophomores on my hall was very helpful when I needed advice on what classes to take or which restaurants in the city are the best. Having a single was great as a first-year. Overall, I had a very positive experience in Furnald.” ""Furnald boasts an aesthetically nice living environment that is nothing but pleasant. The halls are quiet, the bathrooms are clean, and the furniture is generally well kept.” Good study atmosphere; known for being both clean and quiet'","'KitchensDaily, M-F , BathroomsDaily, M-F , Trash Removal (Room/Suite)Resident responsibility'",'40.807415','-73.963882','placeholder',"first-years,sophomores"
'Harmony Hall','544 West 110th Street',"'Off-campus experience, near Chipotle and Westside MarketRooms wired for Time Warner Cable'",'COLUMBIA','react.png','',False,True,True,False,'Fun building that provides a taste of off-campus life.',"'BathroomsDaily, M-F , KitchensThree times a week , Trash Removal (Room/Suite)Resident responsibility'",'40.801890','-73.961270','placeholder',"sophomores,juniors,seniors"
'Hartley Hall','Inside campus between 115th and 116th Streets','Vending machines located in building','COLUMBIA','react.png','',False,True,True,False,"'""Hartley was a great place to spend my first year at Columbia. Living in such a comfortable setting with upperclassmen really helped me learn the ins-and-outs of Columbia, and it was great to be so close to the action on campus."" ""Hartley is not only a nice place to live, but has a convenient location. Just downstairs in the lobby is the Hartley Hospitality Desk, a CUIT computer lab, and a lounge with pool and ping pong tables! In addition, it only takes two minutes to get to classes in Hamilton.""'","'BathroomsTwice weekly , KitchensResident responsibility , Trash Removal (Room/Suite)Resident responsibility , RecyclingTwice weekly'",'40.806412','-73.961683','placeholder',"first-years,sophomores"
'Hogan Hall','Enter through Broadway guard desk','Access to the amenities of neighboring Broadway Hall','COLUMBIA','react.png','',False,True,False,False,"'""This building is like heaven for seniors! The rooms are great, there''s plenty of storage, the kitchen and bathroom facilities are among the best I''ve seen on campus, and it''s not far from Lerner Hall, Butler Library, or the rest of campus. It''s also really great that you and your neighboring suites can do as you please without really disturbing each other.""'","'KitchensResident responsibility , BathroomsWeekly , Trash Removal (Room/Suite)Resident responsibility , RecyclingWeekly'",'40.806331','-73.964564','placeholder','seniors'
'John Jay Hall','Inside campus near 114th Street and Amsterdam Avenue','John Jay Dining Hall on ground floorJJ''s Place on basement levelVending machines located in building Columbia Health Medical Services located on 3rd and 4th floorsGreat views of either downtown Manhattan or Columbia''s campus from rooms','COLUMBIA','react.png','',False,True,True,False,"'""With over 40 first years from all over the world bringing their talents to my floor, there was never a shortage of activity—whether it was working on a problem set together, going to Times Square, checking out a museum exhibit, or finding a group to chow down with in the dining hall. I also loved being able to go to JJ''s Place in my pajamas late at night!"" ""My first-year experience in John Jay shaped my Columbia experience. It seemed every door was open each night with eager, bright people ready to make the most of college and NYC. I have 11th floor pride."" ""Having a single as a first-year in an all first-year hall gave me the privacy I needed as well as the social element of residence hall life. People would leave their doors open and stop in to talk all the time. The floor camaraderie built throughout the year lasts all through your four years here, and as a senior, I can say that some of my closest friends were my floor mates. It''s also great having the dining hall and JJ''s [Place] right in your building!""'","'BathroomsDaily, M-F , KitchensDaily, M-F , Trash Removal (Room/Suite)Resident responsibility , RecyclingDaily, M-F'",'40.805884','-73.962359','placeholder','first-years'
'Mcbain Hall','562 West 113th Street','N/A','COLUMBIA','react.png','',False,True,True,False,'A sophomore version of Carman Hall; very social and fun',"'KitchensDaily, M-F , BathroomsDaily, M-F , Trash Removal (Room/Suite)Resident responsibility'",'40.805855','-73.964996','placeholder',"sophomores,juniors"
'Residential Brownstones','At building address','Quick access to several dining locations and off-campus shops and restaurants','COLUMBIA','react.png','',False,True,True,False,"'""The Brownstones are awesome. There is so much room for you to either hang out with your friends or even just to sit and study. Plus, when else in my life will I be able to live in a real New York City Brownstone?"" ""I loved living in the Brownstones. The kitchen and the living room are huge, much bigger than any suite in East Campus. When the weather is warm, we all sit on the steps of our house and hang out with people from the other Brownstones on the block. Overall, I had a great experience living here.""'","'KitchensResident responsibility , BathroomsResident responsibility , Trash Removal (Room/Suite)Resident responsibility'",'40.805544','-73.963633','placeholder',"sophomores,juniors,seniors"
'River Hall','628 W. 114th St. (b/t Broadway and Riverside)','Music practice room in basementShort walk to Riverside Park','COLUMBIA','react.png','',False,True,True,False,"'""River Hall is a [great] place all to itself just down a hill. The hill can be daunting on cold mornings, but the quiet and close proximity to Riverside Park for morning jogs is wonderful. The new facilities with a small group kitchen, bathrooms, and [a common room] are well-kept and inviting.”'","'KitchensResident responsibility , BathroomsWeekly , Trash Removal (Room/Suite)Resident responsibility , RecyclingWeekly'",'40.807361','-73.966360','placeholder',"sophomores,juniors,seniors"
'Ruggles Hall','508 W. 114th Street','Apartment-style living experience Quick access to John Jay Dining Hall and the restaurants and shops on Amsterdam AvenueSuites facing 114th Street are above an active garage and deliveries may cause noise disruptions in the morning','COLUMBIA','react.png','',False,True,True,False,'Quiet building with a close-knit community',"'KitchensResident responsibility , BathroomsWeekly , Trash Removal (Room/Suite)Resident responsibility , RecyclingWeekly'",'40.805751','-73.962695','placeholder',"sophomores,juniors,seniors"
'Schapiro Hall','605 W. 115th Street',"'Dance room on 1st floorMusic practice rooms in basementFaculty-in-residence: Samuel Roberts, Associate Professor of History and of Sociomedical Sciences17th floor study lounge has beautiful view of Hudson RiverShort walk to subway line 1 and Morton Williams Supermarket'",'COLUMBIA','react.png','',True,True,True,False,"'""Schapiro is equipped with excellent amenities—carpet flooring, a common lounge, a kitchen, adequate bathrooms, music rooms, and of course the sky lounge! [Schapiro] had a lovely off-campus feel for me, which was a good break from the intensities of on-campus first-year living.”'","'KitchensDaily, M-F , BathroomsDaily, M-F , Trash Removal (Room/Suite)Resident responsibility'",'40.808495','-73.965302','placeholder',"sophomores,juniors,seniors"
'Sic Residences','At building address','Students with common interests live together and serve as educational resources for their interest areaQuick access to several dining locations and off-campus shops & restaurants','COLUMBIA','react.png','',False,True,True,False,'N/A',"'KitchensTwice weekly , BathroomsTwice weekly , Trash Removal (Room/Suite)Resident responsibility Cleaning Schedule is for SIC Apartment and Brownstone Residences. For other SIC locations refer to Residence Hall building page.'",'40.806915','-73.966443','placeholder',"sophomores,juniors,seniors"
'Wallach Hall','Inside campus near 115th Street','Located on main campusShort walk to John Jay Dining Hall and Hamilton HallAll-class community fosters the opportunity for students to learn from each others'' experience and knowledgePart of LLC Room Selection','COLUMBIA','react.png','',False,True,True,False,"'""Living with upperclassmen in Wallach has helped me a great deal as a first-year. It''s great to have people who have [already] been through [their own first year] as a reference, especially when registering. It can be quiet in Wallach, which creates a great study environment. But if y you''re feeling social, all you have to do is walk out of your room and bother your neighbors."" ""The LLC hosts many annual events that are community-building. If you are a first-year, you will find upperclassmen that live in the building that [can] be great resources.""'","'BathroomsTwice weekly , LoungesDaily, M-F , Trash Removal (Room/Suite)Resident responsibility'",'40.806282','-73.962029','placeholder',"first-years,sophomores,juniors"
'Watt Hall','549 W. 113th Street',"'Close proximity to classes and services, yet an off-campus feel'",'COLUMBIA','react.png','',False,True,True,False,'Apartment–style living; a favorite among students seeking a more private living situation',"'KitchensResident responsibility , BathroomsWeekly , Trash Removal (Room/Suite)Resident responsibility'",'40.806093','-73.964471','placeholder',"sophomores,juniors,seniors"
'Wien Hall','Inside gate on 116th Street between Amsterdam and Morningside Drive','Bedrooms equipped with personal sinks','COLUMBIA','react.png','',True,True,True,False,'Higher floors known for amazing views of Morningside Park and Central Park',"'BathroomsDaily, M-F , LoungesDaily, M-F , Trash Removal (Room/Suite)Resident responsibility'",'40.806912','-73.959758','placeholder',"sophomores,juniors,seniors"
'Woodbridge Hall','431 Riverside Drive',"'Cable TV in each apartmentIndependent, off-campus experienceShort walk to Riverside Park'",'COLUMBIA','react.png','',False,True,True,False,'Great apartment-style living experience for upperclass students',"'KitchensResident responsibility , BathroomsWeekly , Trash Removal (Room/Suite)Resident responsibility'",'40.808603','-73.966093','placeholder',"sophomores,juniors,seniors"
>>>>>>> ae10e6183766270a025ec5709ac9ef95a43d0be4
